Generating metamer for sound: /om2/user/amagaro/voice-speech-metamers/metamers_pipeline/kell2018/metamers/psychophysics_wsj400_jsintest_inversion_loss_layer_RS0_I3000_N8/0_SOUND_million/orig.wav
resampling audio
Loaded in ECAPA model
Generating metamer
  0%|          | 0/3000 [00:00<?, ?it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   2%|▏         | 61/3000 [00:39<30:35,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   2%|▏         | 62/3000 [00:39<30:36,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   2%|▏         | 62/3000 [00:39<30:36,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   2%|▏         | 63/3000 [00:39<30:30,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   2%|▏         | 63/3000 [00:40<30:30,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   2%|▏         | 64/3000 [00:40<30:35,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   2%|▏         | 64/3000 [00:40<30:35,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   2%|▏         | 65/3000 [00:40<30:34,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   2%|▏         | 65/3000 [00:41<30:34,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   2%|▏         | 66/3000 [00:41<30:41,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   2%|▏         | 66/3000 [00:42<30:41,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   2%|▏         | 67/3000 [00:42<30:44,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   2%|▏         | 67/3000 [00:42<30:44,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   2%|▏         | 68/3000 [00:42<30:41,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   2%|▏         | 68/3000 [00:43<30:41,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   2%|▏         | 69/3000 [00:43<31:04,  1.57it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   2%|▏         | 69/3000 [00:44<31:04,  1.57it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   2%|▏         | 70/3000 [00:44<31:17,  1.56it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   2%|▏         | 70/3000 [00:44<31:17,  1.56it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   2%|▏         | 71/3000 [00:44<30:55,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   2%|▏         | 71/3000 [00:45<30:55,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   2%|▏         | 72/3000 [00:45<30:38,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   2%|▏         | 72/3000 [00:46<30:38,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   2%|▏         | 73/3000 [00:46<30:22,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   2%|▏         | 73/3000 [00:46<30:22,  1.61it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   2%|▏         | 74/3000 [00:46<30:31,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   2%|▏         | 74/3000 [00:47<30:31,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   2%|▎         | 75/3000 [00:47<30:40,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   2%|▎         | 75/3000 [00:47<30:40,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 76/3000 [00:47<30:34,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 76/3000 [00:48<30:34,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 77/3000 [00:48<30:31,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 77/3000 [00:49<30:31,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 78/3000 [00:49<30:40,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 78/3000 [00:49<30:40,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 79/3000 [00:49<30:34,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 79/3000 [00:50<30:34,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 80/3000 [00:50<30:48,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 80/3000 [00:51<30:48,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 81/3000 [00:51<30:44,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 81/3000 [00:51<30:44,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 82/3000 [00:51<30:27,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 82/3000 [00:52<30:27,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 83/3000 [00:52<30:32,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 83/3000 [00:52<30:32,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 84/3000 [00:52<30:31,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 84/3000 [00:53<30:31,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 85/3000 [00:53<30:21,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 85/3000 [00:54<30:21,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 86/3000 [00:54<30:20,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 86/3000 [00:54<30:20,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 87/3000 [00:54<30:22,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 87/3000 [00:55<30:22,  1.60it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 88/3000 [00:55<30:41,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 88/3000 [00:56<30:41,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 89/3000 [00:56<30:40,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 89/3000 [00:56<30:40,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 90/3000 [00:56<30:25,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 90/3000 [00:57<30:25,  1.59it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 91/3000 [00:57<30:37,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 91/3000 [00:57<30:37,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 92/3000 [00:57<30:49,  1.57it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 92/3000 [00:58<30:49,  1.57it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 93/3000 [00:58<30:45,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 93/3000 [00:59<30:45,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 94/3000 [00:59<30:47,  1.57it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 94/3000 [00:59<30:47,  1.57it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 95/3000 [00:59<30:41,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 95/3000 [01:00<30:41,  1.58it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 96/3000 [01:00<31:01,  1.56it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 96/3000 [01:01<31:01,  1.56it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 97/3000 [01:01<31:09,  1.55it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 97/3000 [01:01<31:09,  1.55it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 98/3000 [01:01<31:02,  1.56it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 98/3000 [01:02<31:02,  1.56it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 99/3000 [01:02<31:05,  1.56it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 99/3000 [01:03<31:05,  1.56it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 100/3000 [01:03<31:07,  1.55it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 100/3000 [01:03<31:07,  1.55it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 101/3000 [01:03<31:19,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 101/3000 [01:04<31:19,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 102/3000 [01:04<31:21,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 102/3000 [01:05<31:21,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 103/3000 [01:05<31:04,  1.55it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 103/3000 [01:05<31:04,  1.55it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 104/3000 [01:05<30:52,  1.56it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   3%|▎         | 104/3000 [01:06<30:52,  1.56it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   4%|▎         | 105/3000 [01:06<30:59,  1.56it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   4%|▎         | 105/3000 [01:06<30:59,  1.56it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   4%|▎         | 106/3000 [01:06<30:56,  1.56it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   4%|▎         | 106/3000 [01:07<30:56,  1.56it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   4%|▎         | 107/3000 [01:07<30:57,  1.56it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   4%|▎         | 107/3000 [01:08<30:57,  1.56it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   4%|▎         | 108/3000 [01:08<30:56,  1.56it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   4%|▎         | 108/3000 [01:08<30:56,  1.56it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   4%|▎         | 109/3000 [01:08<31:04,  1.55it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   4%|▎         | 109/3000 [01:09<31:04,  1.55it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   4%|▎         | 110/3000 [01:09<31:17,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   4%|▎         | 110/3000 [01:10<31:17,  1.54it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   4%|▎         | 111/3000 [01:10<31:36,  1.52it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   4%|▎         | 111/3000 [01:10<31:36,  1.52it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   4%|▎         | 112/3000 [01:10<31:35,  1.52it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   4%|▎         | 112/3000 [01:11<31:35,  1.52it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   4%|▍         | 113/3000 [01:11<31:22,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   4%|▍         | 113/3000 [01:12<31:22,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   4%|▍         | 114/3000 [01:12<31:22,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   4%|▍         | 114/3000 [01:12<31:22,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   4%|▍         | 115/3000 [01:12<31:24,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   4%|▍         | 115/3000 [01:13<31:24,  1.53it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   4%|▍         | 116/3000 [01:13<31:39,  1.52it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   4%|▍         | 116/3000 [01:14<31:39,  1.52it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   4%|▍         | 117/3000 [01:14<31:50,  1.51it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   4%|▍         | 117/3000 [01:14<31:50,  1.51it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   4%|▍         | 118/3000 [01:14<31:46,  1.51it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
         -6.8918e-08, -1.6857e-07]]):   4%|▍         | 118/3000 [01:15<31:46,  1.51it/s]Current loss: 500.3569030761719, tensor([[-1.4994e-07,  1.5949e-08,  5.8208e-08,  ..., -1.3504e-07,
